Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Mohamed Bouchouari,0.04,0.0,46.34,1.12,0.0,0.0,2.0,0.65,0.0,1.62,0.0,1.08,0.19,0.04,27.96,71.8,6.04,35.87,0.0,0.15,0.0,0.0,1.15,0.19,0.08,0.0,36.0,50.97,0.96,0.81,26,1,2,Holanda Eredivisie,3
Mathew Ryan,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.06,0.0,0.0,28.22,67.32,0.72,42.55,1.56,0.39,0.17,0.0,0.89,0.11,0.0,0.0,100.0,83.33,0.0,0.0,18,3,1,Holanda Eredivisie,3
Silvester van der Water,0.04,0.17,36.11,0.74,0.0,0.0,1.65,0.13,0.0,0.26,0.0,0.7,0.13,0.0,12.26,65.25,3.04,44.44,0.0,0.0,0.0,0.0,0.57,0.17,0.13,0.0,25.93,45.34,0.65,0.87,23,2,4,Holanda Eredivisie,3
Mikkel Duelund,0.07,0.2,51.85,1.2,0.07,0.0,1.13,0.4,0.0,0.6,0.0,0.8,0.13,0.13,20.8,75.0,5.73,55.56,0.0,0.07,0.0,0.0,0.6,0.13,0.07,0.0,44.0,42.31,0.87,1.0,15,2,4,Holanda Eredivisie,3
Bartosz Białek,0.2,0.16,44.12,1.4,0.0,0.0,0.4,0.0,0.0,0.52,0.0,0.4,0.08,0.04,11.68,66.1,3.84,53.85,0.0,0.08,0.0,0.0,0.56,0.08,0.04,0.0,30.49,34.5,0.76,1.04,25,1,4,Holanda Eredivisie,3
Alfons Sampsted,0.0,0.0,25.0,0.17,0.0,0.0,1.0,0.42,0.0,0.5,0.0,0.25,0.08,0.0,23.5,85.46,5.08,54.55,0.0,0.0,0.0,0.0,0.42,0.0,0.08,0.0,25.0,55.81,0.75,0.5,12,2,2,Holanda Eredivisie,3
Nikolai Baden Frederiksen,0.15,0.08,50.0,1.92,0.0,0.0,0.31,0.0,0.0,0.38,0.0,0.23,0.0,0.0,6.77,71.59,1.62,60.0,0.0,0.0,0.0,0.0,1.23,0.23,0.0,0.0,50.0,48.84,0.46,0.46,13,1,4,Holanda Eredivisie,3
Yassin Oukili,0.1,0.06,58.82,1.1,0.0,0.0,2.26,0.58,0.0,0.35,0.0,0.9,0.03,0.06,22.23,77.79,5.19,30.19,0.0,0.0,0.0,0.0,1.1,0.19,0.29,0.0,54.84,52.12,0.52,1.19,31,1,3,Holanda Eredivisie,3
Pelle van Amersfoort,0.16,0.16,31.25,1.84,0.11,0.0,0.89,0.16,0.0,1.0,0.0,0.32,0.05,0.0,18.58,67.42,5.21,50.0,0.0,0.05,0.0,0.0,1.47,0.11,0.05,0.0,49.38,48.82,1.11,0.84,19,2,3,Holanda Eredivisie,3
Julius Dirksen,0.0,0.0,55.56,0.37,0.0,0.0,1.44,1.26,0.0,2.37,0.04,0.67,0.11,0.0,27.67,79.12,3.56,32.56,0.0,0.04,0.0,0.0,1.07,0.19,0.04,0.0,48.98,54.89,0.19,0.3,27,1,2,Holanda Eredivisie,3
Yassin Ayoub,0.0,0.0,80.0,0.53,0.0,0.0,2.13,0.27,0.0,0.6,0.0,0.53,0.07,0.0,23.93,82.17,6.07,56.0,0.0,0.0,0.0,0.0,1.33,0.07,0.2,0.0,30.77,54.08,0.6,0.67,15,2,3,Holanda Eredivisie,3
Ibrahim Cissoko,0.08,0.04,47.06,0.92,0.0,0.0,0.38,0.0,0.04,0.15,0.0,0.12,0.08,0.0,10.08,75.95,3.31,25.0,0.0,0.0,0.0,0.0,0.38,0.08,0.0,0.0,60.0,60.17,1.19,0.15,26,1,4,Holanda Eredivisie,3
Jasper ter Heide,0.25,0.0,100.0,0.25,0.0,0.0,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,2.25,55.56,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0,25.0,50.0,0.0,0.0,4,1,2,Holanda Eredivisie,3
Xander Blomme,0.13,0.0,50.0,0.38,0.0,0.0,1.25,1.38,0.0,0.38,0.0,0.88,0.13,0.0,21.88,77.14,3.13,36.36,0.0,0.0,0.0,0.0,0.63,0.13,0.13,0.0,47.06,44.0,0.38,0.75,8,1,3,Holanda Eredivisie,3
Maxim Dekker,0.08,0.0,0.0,0.15,0.0,0.0,0.85,0.62,0.0,2.31,0.0,0.23,0.0,0.0,38.92,86.76,3.08,46.88,0.0,0.08,0.0,0.0,0.85,0.23,0.0,0.0,68.0,69.57,0.31,0.15,13,1,2,Holanda Eredivisie,3
Philipp Max,0.0,0.14,33.33,0.29,0.0,0.0,1.36,0.5,0.0,0.57,0.07,0.79,0.14,0.14,37.29,87.16,8.21,39.39,0.0,0.07,0.0,0.0,0.64,0.29,0.21,0.0,85.71,55.0,0.43,0.64,14,2,3,Holanda Eredivisie,3
Ragnar Oratmangoen,0.0,0.05,52.38,0.79,0.0,0.0,1.58,0.84,0.0,0.74,0.0,0.89,0.11,0.05,32.53,85.76,7.47,60.53,0.0,0.0,0.0,0.0,1.47,0.05,0.05,0.0,70.0,50.35,0.26,0.58,19,2,3,Holanda Eredivisie,3
Carlos Vinícius,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,75.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.33,1.0,0.0,1,2,4,Holanda Eredivisie,3
Silvano Vos,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.5,100.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.5,0.0,2,1,3,Holanda Eredivisie,3
Fedde De Jong,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,20.0,75.0,5.5,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,66.67,0.0,0.0,2,1,3,Holanda Eredivisie,3
Vicente Besuijen,0.0,0.0,50.0,0.5,0.0,0.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,11.0,77.27,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.5,0.0,2,1,4,Holanda Eredivisie,3
Hussein Ali,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.6,0.0,0.0,0.0,0.0,2.4,50.0,0.6,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,5,1,2,Holanda Eredivisie,3
Mexx Meerdink,0.0,0.17,66.67,0.83,0.0,0.0,0.33,0.17,0.0,0.33,0.0,0.33,0.17,0.0,7.0,61.9,2.17,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.0,50.0,45.95,0.67,1.17,6,1,4,Holanda Eredivisie,3
Bart Ramselaar,0.0,0.0,50.0,0.89,0.0,0.0,0.89,0.11,0.0,0.11,0.0,0.44,0.11,0.0,15.56,83.57,3.11,66.67,0.0,0.0,0.0,0.0,0.44,0.0,0.11,0.0,25.0,51.43,0.44,0.11,9,2,3,Holanda Eredivisie,3
Arthur Zagre,0.0,0.09,62.5,0.55,0.0,0.0,1.36,1.0,0.0,1.27,0.0,0.45,0.0,0.0,19.18,80.09,3.0,45.83,0.0,0.18,0.0,0.0,0.55,0.0,0.09,0.0,42.86,52.11,0.36,0.91,11,1,2,Holanda Eredivisie,3
Lorenzo Burnet,0.0,0.0,46.67,0.16,0.0,0.0,2.0,0.79,0.0,2.47,0.0,0.42,0.05,0.0,26.32,79.0,4.53,42.55,0.0,0.11,0.0,0.0,1.0,0.21,0.05,0.0,45.16,53.13,0.53,0.79,19,3,2,Holanda Eredivisie,3
Vurnon Anita,0.06,0.0,63.16,0.26,0.03,0.0,1.06,0.76,0.03,0.47,0.0,0.53,0.12,0.06,38.91,83.45,8.35,55.56,0.0,0.18,0.0,0.0,1.5,0.24,0.09,0.0,23.08,45.21,0.35,0.53,34,3,3,Holanda Eredivisie,3
Mathias Kjølø,0.0,0.0,25.0,0.41,0.0,0.0,0.64,0.36,0.0,0.82,0.0,0.18,0.09,0.05,24.77,82.2,6.77,63.64,0.0,0.05,0.0,0.0,0.36,0.09,0.0,0.0,38.46,50.0,0.59,0.27,22,1,3,Holanda Eredivisie,3
Christos Tzolis,0.1,0.0,50.0,1.1,0.0,0.0,0.4,0.1,0.0,0.1,0.0,0.9,0.0,0.0,14.6,71.92,3.9,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,27.78,37.31,1.1,0.6,10,1,4,Holanda Eredivisie,3
Serano Seymor,0.05,0.0,80.0,0.1,0.05,0.0,1.05,0.95,0.0,2.81,0.0,0.19,0.0,0.0,21.62,81.94,1.1,48.05,0.0,0.0,0.0,0.0,1.29,0.19,0.05,0.0,48.39,63.77,0.14,0.19,21,1,2,Holanda Eredivisie,3
Neraysho Kasanwirjo,0.0,0.0,52.94,0.4,0.0,0.0,1.85,0.9,0.0,2.3,0.0,0.75,0.0,0.05,32.95,78.45,5.35,54.26,0.0,0.1,0.0,0.0,1.45,0.1,0.1,0.0,59.26,53.9,0.7,0.75,20,1,2,Holanda Eredivisie,3
Muhammet Tunahan Tasci,0.0,0.0,50.0,0.3,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.4,0.1,0.1,5.6,75.0,1.9,80.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,47.5,0.6,0.8,10,1,3,Holanda Eredivisie,3
Jurien Gaari,0.0,0.09,56.52,0.24,0.0,0.0,1.73,1.15,0.03,3.61,0.03,0.58,0.0,0.0,48.0,84.91,5.73,55.19,0.0,0.15,0.0,0.0,1.67,0.24,0.24,0.0,55.95,51.98,0.42,1.27,33,2,2,Holanda Eredivisie,3
Lorenzo Lucca,0.14,0.29,0.0,1.07,0.07,0.0,0.07,0.0,0.0,0.0,0.0,0.07,0.07,0.07,3.5,46.94,1.14,100.0,0.0,0.0,0.0,0.0,0.07,0.07,0.07,0.0,70.97,56.25,0.29,0.29,14,1,4,Holanda Eredivisie,3
Youri Baas,0.0,0.0,100.0,0.33,0.0,0.0,1.33,0.5,0.0,0.83,0.0,0.0,0.0,0.0,23.67,85.21,7.17,40.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,33.33,65.0,0.33,0.5,6,1,2,Holanda Eredivisie,3
Laros Duarte,0.08,0.04,48.48,1.16,0.0,0.4,1.32,0.56,0.08,0.84,0.0,1.32,0.04,0.04,28.76,84.56,6.8,62.96,0.0,0.08,0.0,0.0,1.72,0.2,0.0,0.04,25.0,43.86,0.76,0.48,25,2,3,Holanda Eredivisie,3
Mario Engels,0.11,0.0,50.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,1.11,80.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,23.08,0.11,0.22,9,2,3,Holanda Eredivisie,3
Bilal Ould-Chikh,0.12,0.0,52.08,1.06,0.0,0.0,0.41,0.35,0.0,0.18,0.0,0.06,0.06,0.0,12.24,73.56,3.35,59.09,0.0,0.0,0.0,0.0,1.29,0.18,0.12,0.06,22.22,50.0,1.12,0.47,17,2,4,Holanda Eredivisie,3
Doke Schmidt,0.0,0.0,33.33,0.2,0.0,0.0,1.88,0.92,0.08,2.32,0.0,1.12,0.0,0.0,32.2,75.65,4.04,44.64,0.0,0.28,0.0,0.0,0.84,0.2,0.2,0.0,72.41,55.78,0.48,0.92,25,3,2,Holanda Eredivisie,3
Derry Murkin,0.0,0.06,50.68,0.81,0.0,0.0,2.78,1.63,0.03,2.88,0.03,1.78,0.13,0.16,35.72,70.69,7.06,30.77,0.0,0.16,0.0,0.0,1.88,0.19,0.06,0.0,48.84,50.93,0.72,0.88,32,1,2,Holanda Eredivisie,3
Sekou Sylla,0.0,0.0,66.67,0.2,0.0,0.0,0.6,0.2,0.0,0.8,0.0,0.0,0.2,0.0,21.4,82.24,2.4,61.9,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,54.55,0.2,0.0,5,1,2,Holanda Eredivisie,3
Fredrik Oppegård,0.0,0.0,92.31,0.18,0.0,0.0,1.55,0.45,0.09,1.82,0.0,0.36,0.0,0.0,21.27,81.62,3.36,44.83,0.0,0.0,0.0,0.0,0.82,0.09,0.0,0.0,57.14,72.41,0.82,0.45,11,1,2,Holanda Eredivisie,3
Ruben Kluivert,0.0,0.0,100.0,0.08,0.0,0.0,1.0,1.08,0.0,1.62,0.0,0.15,0.0,0.0,24.54,82.45,0.85,32.65,0.0,0.0,0.0,0.0,0.54,0.23,0.15,0.0,60.87,60.87,0.0,0.54,13,1,2,Holanda Eredivisie,3
Mitchell Paulissen,0.07,0.1,52.78,1.14,0.03,0.0,1.38,0.38,0.0,0.97,0.03,1.17,0.14,0.03,23.97,75.54,6.0,59.04,0.0,0.03,0.0,0.0,1.14,0.24,0.17,0.0,44.12,43.16,0.41,0.69,29,2,3,Holanda Eredivisie,3
Nikolas Agrafiotis,0.12,0.24,53.85,0.94,0.06,0.0,0.41,0.06,0.0,0.47,0.0,0.29,0.06,0.0,10.06,57.89,2.24,60.0,0.0,0.0,0.0,0.0,0.76,0.06,0.12,0.0,47.95,46.03,0.53,0.94,17,1,4,Holanda Eredivisie,3
Adrian Fein,0.0,0.0,50.0,0.21,0.0,0.0,1.0,0.14,0.0,0.57,0.0,0.36,0.07,0.0,22.43,80.89,5.43,54.17,0.0,0.07,0.0,0.0,0.93,0.0,0.14,0.0,44.44,51.22,0.14,0.57,14,1,3,Holanda Eredivisie,3
Tibor Halilović,0.0,0.0,53.33,1.05,0.0,0.0,0.89,0.42,0.0,0.26,0.0,0.42,0.05,0.0,18.53,83.24,4.84,59.26,0.0,0.05,0.0,0.0,0.21,0.05,0.05,0.05,60.0,49.3,0.21,0.42,19,2,3,Holanda Eredivisie,3
Daniel van Kaam,0.04,0.07,72.34,0.52,0.0,0.0,1.26,0.44,0.0,0.85,0.0,0.63,0.11,0.04,27.59,81.61,5.67,57.53,0.0,0.19,0.0,0.0,1.74,0.37,0.04,0.0,46.34,54.46,1.07,0.41,27,1,3,Holanda Eredivisie,3
Roberts Uldriķis,0.04,0.21,84.62,1.54,0.0,0.0,0.39,0.07,0.0,0.61,0.0,0.14,0.04,0.0,10.29,57.99,2.07,61.54,0.0,0.0,0.0,0.0,0.64,0.14,0.14,0.0,57.05,50.67,0.29,0.71,28,2,4,Holanda Eredivisie,3
Pelle Clement,0.06,0.09,44.62,0.85,0.0,0.0,1.3,0.61,0.0,1.09,0.0,1.27,0.15,0.06,28.64,79.15,8.3,46.51,0.0,0.0,0.0,0.0,1.06,0.24,0.03,0.0,48.72,40.66,0.61,0.88,33,2,3,Holanda Eredivisie,3
Sai Van Wermeskerken,0.04,0.0,55.56,0.63,0.0,0.0,2.21,0.92,0.0,2.17,0.0,0.88,0.08,0.0,33.58,82.88,4.46,49.15,0.0,0.08,0.0,0.0,1.5,0.42,0.04,0.0,40.0,50.89,0.54,0.96,24,2,2,Holanda Eredivisie,3
Mees de Wit,0.09,0.0,75.0,0.36,0.0,0.0,0.64,0.23,0.0,0.64,0.0,0.36,0.09,0.05,14.14,81.99,3.36,48.0,0.0,0.0,0.0,0.0,0.36,0.05,0.09,0.0,58.33,50.0,0.09,0.41,22,2,2,Holanda Eredivisie,3
Ahmed El Messaoudi,0.08,0.08,62.5,1.08,0.0,0.0,0.92,0.36,0.0,0.6,0.0,0.56,0.0,0.0,23.56,81.66,5.72,62.07,0.0,0.0,0.0,0.0,1.16,0.2,0.0,0.0,57.14,52.63,1.16,0.6,25,2,3,Holanda Eredivisie,3
Ismael Saibari,0.0,0.29,41.18,1.06,0.0,0.0,0.88,0.35,0.0,0.12,0.0,0.24,0.12,0.12,12.24,82.69,4.29,66.67,0.0,0.0,0.0,0.0,0.24,0.18,0.0,0.0,33.33,44.07,0.12,0.24,17,1,3,Holanda Eredivisie,3
Jan de Boer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.33,0.0,0.0,0.0,24.67,24.32,1.0,20.29,6.33,0.0,0.33,0.0,3.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,3,1,1,Holanda Eredivisie,3
Lennerd Daneels,0.0,0.0,16.67,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.0,14.0,71.43,3.0,50.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,50.0,46.15,2.33,1.0,3,2,4,Holanda Eredivisie,3
Richairo Živković,0.16,0.25,14.29,1.53,0.0,0.0,1.28,0.28,0.0,0.84,0.0,0.75,0.03,0.0,14.41,70.72,3.63,23.08,0.0,0.09,0.0,0.0,1.28,0.19,0.25,0.0,41.18,40.23,0.94,1.5,32,2,4,Holanda Eredivisie,3
Jari Vlak,0.03,0.0,41.18,0.58,0.0,0.0,1.19,0.81,0.03,1.19,0.0,1.16,0.0,0.0,28.97,76.5,5.42,47.31,0.0,0.06,0.0,0.0,1.03,0.1,0.13,0.0,57.33,45.96,0.13,0.61,31,2,3,Holanda Eredivisie,3
Peter Leeuwenburgh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.5,0.0,0.0,0.0,0.0,31.88,54.51,1.75,32.95,3.63,0.13,0.25,0.0,1.75,0.0,0.0,0.13,50.0,33.33,0.0,0.13,8,2,1,Holanda Eredivisie,3
Che Nunnely,0.08,0.08,55.0,0.85,0.08,0.0,0.54,0.23,0.0,0.0,0.0,0.31,0.0,0.0,12.08,85.35,4.38,50.0,0.0,0.0,0.0,0.0,0.85,0.15,0.31,0.0,31.25,41.67,0.54,0.77,13,1,3,Holanda Eredivisie,3
Francisco Conceição,0.0,0.16,43.33,1.0,0.0,0.0,0.63,0.05,0.0,0.05,0.0,0.74,0.16,0.16,12.58,81.17,5.32,75.0,0.0,0.0,0.0,0.0,0.37,0.05,0.16,0.0,33.33,43.16,0.68,0.53,19,1,4,Holanda Eredivisie,3
Marin Šverko,0.0,0.0,75.0,0.0,0.0,0.0,1.0,0.6,0.0,1.8,0.0,0.4,0.0,0.0,24.8,75.81,1.8,47.62,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.0,66.67,55.56,0.2,1.0,5,2,2,Holanda Eredivisie,3
Daan Rots,0.0,0.05,42.86,0.55,0.0,0.0,1.0,0.23,0.0,0.23,0.0,0.55,0.0,0.0,12.82,78.37,4.64,58.82,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,37.5,44.74,0.36,0.41,22,1,3,Holanda Eredivisie,3
Anthony Musaba,0.06,0.0,46.67,0.69,0.0,0.0,0.31,0.06,0.0,0.06,0.0,0.06,0.13,0.0,6.06,75.26,1.88,0.0,0.0,0.0,0.0,0.0,0.38,0.06,0.0,0.0,25.0,38.71,0.13,0.25,16,1,4,Holanda Eredivisie,3
Gaetano Oristanio,0.04,0.19,49.04,2.04,0.0,0.0,1.04,0.67,0.0,0.19,0.0,0.78,0.22,0.11,14.26,72.21,4.7,59.09,0.0,0.04,0.0,0.0,1.44,0.19,0.15,0.04,41.27,44.26,2.11,1.48,27,1,3,Holanda Eredivisie,3
Alex Bangura,0.03,0.0,77.42,0.31,0.0,0.0,1.41,0.69,0.0,1.31,0.0,0.45,0.17,0.1,35.79,78.81,6.17,44.08,0.0,0.17,0.0,0.0,1.55,0.31,0.17,0.03,27.78,62.32,2.03,1.17,29,1,2,Holanda Eredivisie,3
Thom van Bergen,0.0,0.17,85.71,0.42,0.0,0.0,1.33,0.17,0.0,0.42,0.0,0.75,0.0,0.0,7.75,60.22,1.5,25.0,0.0,0.0,0.0,0.0,0.58,0.25,0.08,0.0,28.57,44.93,0.25,0.83,12,1,4,Holanda Eredivisie,3
Florent Sanchez Da Silva,0.08,0.0,30.77,0.38,0.0,0.0,1.08,0.77,0.0,0.62,0.0,1.15,0.23,0.08,26.85,73.93,5.38,46.67,0.0,0.08,0.0,0.0,0.92,0.0,0.0,0.0,53.85,38.67,0.31,0.69,13,1,3,Holanda Eredivisie,3
Tom Boere,0.0,0.23,100.0,0.69,0.0,0.0,0.23,0.0,0.0,0.62,0.0,0.15,0.15,0.08,10.92,63.38,2.31,50.0,0.0,0.08,0.0,0.0,0.54,0.08,0.08,0.0,45.83,46.25,0.85,0.46,13,3,4,Holanda Eredivisie,3
Julen Lobete,0.14,0.28,41.79,1.17,0.0,0.0,0.21,0.14,0.0,0.21,0.0,0.34,0.03,0.1,13.52,78.32,3.97,66.67,0.0,0.0,0.0,0.0,0.83,0.03,0.07,0.0,31.82,41.98,1.45,0.41,29,1,4,Holanda Eredivisie,3
Kian Fitz-Jim,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,94.74,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,1.0,2,1,3,Holanda Eredivisie,3
Mimeirhel Benita,0.0,0.0,100.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,15.0,73.33,2.0,50.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,50.0,66.67,0.0,0.5,2,1,2,Holanda Eredivisie,3
Rick Meissen,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,4.25,94.12,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,33.33,0.0,0.0,4,1,2,Holanda Eredivisie,3
Elvis Manu,0.0,0.0,55.0,1.4,0.0,0.0,0.7,0.3,0.0,0.8,0.0,0.5,0.0,0.0,15.0,70.0,4.8,60.0,0.0,0.0,0.0,0.0,1.1,0.2,0.0,0.0,7.69,37.78,1.5,1.2,10,2,4,Holanda Eredivisie,3
Michael Breij,0.06,0.13,36.36,0.88,0.0,0.0,0.88,0.34,0.0,0.31,0.0,0.88,0.09,0.06,12.56,77.11,3.25,45.95,0.0,0.0,0.0,0.0,0.84,0.34,0.09,0.0,24.39,38.35,0.78,0.84,32,2,3,Holanda Eredivisie,3
Deroy Duarte,0.04,0.0,64.29,0.23,0.0,0.0,0.77,1.08,0.0,0.96,0.0,0.38,0.04,0.04,19.19,77.15,4.12,42.67,0.0,0.0,0.0,0.0,1.23,0.27,0.12,0.0,45.95,52.94,0.31,0.31,26,1,3,Holanda Eredivisie,3
Ramon Pascal Lundqvist,0.0,0.0,33.33,0.46,0.0,0.0,0.38,0.08,0.0,0.46,0.0,0.08,0.08,0.0,7.31,67.37,2.23,53.85,0.0,0.0,0.0,0.0,0.77,0.08,0.08,0.0,40.0,47.06,0.38,0.23,13,2,3,Holanda Eredivisie,3
Mohamed Sankoh,0.1,0.24,61.9,0.95,0.0,0.0,0.19,0.0,0.0,0.14,0.0,0.24,0.14,0.1,7.0,63.27,1.71,60.0,0.0,0.0,0.0,0.0,0.67,0.05,0.05,0.0,27.59,31.36,0.19,0.71,21,1,4,Holanda Eredivisie,3
Jordy Bruijn,0.11,0.05,41.67,0.74,0.0,0.0,0.42,0.16,0.0,0.11,0.0,0.53,0.05,0.05,12.37,82.98,2.95,46.67,0.0,0.0,0.0,0.0,0.37,0.0,0.05,0.0,42.86,43.4,0.42,0.11,19,2,3,Holanda Eredivisie,3
Riechedly Bazoer,0.0,0.0,57.14,0.38,0.0,0.0,0.5,0.06,0.0,0.63,0.0,0.25,0.0,0.0,14.81,85.23,4.13,73.68,0.0,0.0,0.0,0.0,0.31,0.13,0.06,0.0,57.89,57.63,0.69,0.38,16,2,2,Holanda Eredivisie,3
Henk Veerman,0.14,0.21,61.54,1.17,0.03,0.0,0.07,0.0,0.0,0.66,0.0,0.34,0.07,0.03,9.45,61.68,2.03,62.5,0.0,0.0,0.0,0.0,1.21,0.07,0.03,0.0,39.78,33.1,0.03,0.34,29,3,4,Holanda Eredivisie,3
Mohamed Taabouni,0.0,0.0,50.0,0.4,0.0,0.0,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,11.8,83.05,2.8,50.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,50.0,0.8,0.6,5,1,3,Holanda Eredivisie,3
Victor Jensen,0.08,0.0,71.43,0.75,0.0,0.0,0.92,0.25,0.0,0.17,0.08,0.67,0.0,0.08,18.17,81.19,4.0,46.15,0.0,0.0,0.0,0.0,0.92,0.08,0.0,0.0,44.44,50.0,0.83,0.5,12,1,3,Holanda Eredivisie,3
Anthony Descotte,0.17,0.0,66.67,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.33,85.71,0.83,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,21.05,0.33,0.5,6,1,4,Holanda Eredivisie,3
Patrick Vroegh,0.0,0.0,40.0,0.63,0.0,0.0,1.0,0.25,0.0,0.31,0.0,0.44,0.06,0.06,15.81,78.26,4.81,66.67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.46,53.19,0.13,0.19,16,1,3,Holanda Eredivisie,3
Mitchell Dijks,0.0,0.0,66.67,0.0,0.0,0.0,0.43,0.29,0.14,1.71,0.0,0.29,0.0,0.0,15.86,78.38,3.43,50.0,0.0,0.0,0.0,0.0,0.14,0.14,0.14,0.0,66.67,56.67,0.86,0.71,7,2,2,Holanda Eredivisie,3
Tomáš Hájek,0.0,0.0,0.0,0.14,0.0,0.0,0.57,0.57,0.0,1.43,0.0,0.29,0.0,0.0,13.71,78.13,0.86,46.15,0.0,0.0,0.0,0.0,0.43,0.0,0.14,0.0,60.0,60.0,0.29,0.29,7,3,2,Holanda Eredivisie,3
Simon van Duivenbooden,0.11,0.11,0.0,0.33,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,60.47,2.0,100.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.0,29.63,32.26,0.11,0.11,9,1,4,Holanda Eredivisie,3
Aaron Meijers,0.0,0.0,66.67,0.08,0.0,0.0,0.92,0.31,0.0,0.62,0.0,0.77,0.08,0.0,13.69,77.53,2.15,23.81,0.0,0.0,0.0,0.0,0.15,0.08,0.0,0.0,60.0,56.25,0.54,0.31,13,3,2,Holanda Eredivisie,3
Thijmen Blokzijl,0.0,0.0,100.0,0.4,0.0,0.0,1.13,0.53,0.0,2.47,0.07,0.33,0.07,0.07,48.47,82.26,4.13,34.55,0.0,0.07,0.0,0.0,1.53,0.33,0.0,0.0,41.03,52.94,0.13,0.27,15,1,2,Holanda Eredivisie,3
Rashaan Fernandes,0.0,0.0,46.67,0.58,0.0,0.0,0.89,0.11,0.0,0.21,0.0,0.68,0.11,0.05,13.79,75.19,5.63,47.37,0.0,0.0,0.0,0.0,0.58,0.11,0.05,0.05,40.0,41.76,0.42,0.58,19,2,3,Holanda Eredivisie,3
Björn Johnsen,0.23,0.62,50.0,1.77,0.0,0.0,0.31,0.23,0.0,1.77,0.0,0.54,0.08,0.0,13.69,55.62,2.54,28.57,0.0,0.0,0.0,0.0,1.69,0.38,0.0,0.0,44.05,42.86,0.46,0.54,13,3,4,Holanda Eredivisie,3
